"DonorName","RequestYear","highP20","commitment_value","disbursement_value","commitment_value_total","disbursement_value_total","share_commitments"
"Canada",2001,"regional aid",166.694477106,166.694477106,1556.23672081496,1556.23672081496,0.107113830997836
"Canada",2001,"other countries",914.29494964434,914.29494964434,1556.23672081496,1556.23672081496,0.587503775881568
"Canada",2001,"high P20 headcounts",475.247294064623,475.247294064623,1556.23672081496,1556.23672081496,0.305382393120597
"Canada",2002,"regional aid",417.38616052,417.38616052,2478.1914856936,2478.1914856936,0.168423692410186
"Canada",2002,"other countries",1428.6280005475,1428.6280005475,2478.1914856936,2478.1914856936,0.576480069758473
"Canada",2002,"high P20 headcounts",632.1773246261,632.1773246261,2478.1914856936,2478.1914856936,0.255096237831341
"Canada",2003,"regional aid",562.710464791959,562.710464791959,2118.71647827346,2118.71647827346,0.265590262105533
"Canada",2003,"other countries",721.8647080652,721.8647080652,2118.71647827346,2118.71647827346,0.340708497558601
"Canada",2003,"high P20 headcounts",834.1413054163,834.1413054163,2118.71647827346,2118.71647827346,0.393701240335867
"Canada",2004,"regional aid",392.125086495,392.125086495,2754.62624829325,2754.62624829325,0.142351466641966
"Canada",2004,"other countries",1264.83470566125,1264.83470566125,2754.62624829325,2754.62624829325,0.459167448377048
"Canada",2004,"high P20 headcounts",1097.666456137,1097.666456137,2754.62624829325,2754.62624829325,0.398481084980987
"Canada",2005,"regional aid",444.1793060634,444.1793060634,2914.54869023902,2914.54869023902,0.152400715606838
"Canada",2005,"other countries",1651.66693434672,1651.66693434672,2914.54869023902,2914.54869023902,0.566697320884788
"Canada",2005,"high P20 headcounts",818.7024498289,818.7024498289,2914.54869023902,2914.54869023902,0.280901963508374
"Canada",2006,"regional aid",312.169342238,312.169342238,2447.38351341346,2447.38351341346,0.127552277984665
"Canada",2006,"other countries",1059.47984464346,1059.47984464346,2447.38351341346,2447.38351341346,0.432903073358438
"Canada",2006,"high P20 headcounts",1075.734326532,1075.734326532,2447.38351341346,2447.38351341346,0.439544648656896
"Canada",2007,"regional aid",1121.7497892942,1121.7497892942,3053.838957955,3053.838957955,0.367324474125308
"Canada",2007,"other countries",1270.9434609678,1270.9434609678,3053.838957955,3053.838957955,0.416178940168766
"Canada",2007,"high P20 headcounts",661.145707693,661.145707693,3053.838957955,3053.838957955,0.216496585705926
"Canada",2008,"regional aid",1038.6807365476,1038.6807365476,3264.03104401149,3264.03104401149,0.318220238270486
"Canada",2008,"other countries",955.62315126609,955.62315126609,3264.03104401149,3264.03104401149,0.292773916173184
"Canada",2008,"high P20 headcounts",1269.7271561978,1269.7271561978,3264.03104401149,3264.03104401149,0.38900584555633
"Canada",2009,"regional aid",1241.3601264341,1241.3601264341,3614.58862747915,3614.58862747915,0.343430540614476
"Canada",2009,"other countries",1025.11794802695,1025.11794802695,3614.58862747915,3614.58862747915,0.283605702799402
"Canada",2009,"high P20 headcounts",1348.1105530181,1348.1105530181,3614.58862747915,3614.58862747915,0.372963756586122
"Canada",2010,"regional aid",778.7271482243,778.7271482243,3200.9982243061,3200.9982243061,0.243276344957395
"Canada",2010,"other countries",1234.1687595048,1234.1687595048,3200.9982243061,3200.9982243061,0.385557464585079
"Canada",2010,"high P20 headcounts",1188.102316577,1188.102316577,3200.9982243061,3200.9982243061,0.371166190457526
"Canada",2011,"regional aid",1043.388818387,1043.388818387,3319.0500822556,3319.0500822556,0.314363686153817
"Canada",2011,"other countries",1064.905958086,1064.905958086,3319.0500822556,3319.0500822556,0.32084660722031
"Canada",2011,"high P20 headcounts",1210.7553057826,1210.7553057826,3319.0500822556,3319.0500822556,0.364789706625873
"Canada",2012,"regional aid",1007.90697777139,1007.90697777139,2604.11433021958,2604.11433021958,0.387044057964384
"Canada",2012,"other countries",562.67088723699,562.67088723699,2604.11433021958,2604.11433021958,0.216069963099333
"Canada",2012,"high P20 headcounts",1033.5364652112,1033.5364652112,2604.11433021958,2604.11433021958,0.396885978936283
"Canada",2013,"regional aid",941.60597374802,941.60597374802,2591.81650811602,2591.81650811602,0.363299628194925
"Canada",2013,"other countries",578.2237391411,578.2237391411,2591.81650811602,2591.81650811602,0.223095939596977
"Canada",2013,"high P20 headcounts",1071.9867952269,1071.9867952269,2591.81650811602,2591.81650811602,0.413604432208097
"Canada",2014,"regional aid",1006.31677131328,1006.31677131328,2935.02529077578,2935.02529077578,0.342864770016102
"Canada",2014,"other countries",921.22639143676,921.22639143676,2935.02529077578,2935.02529077578,0.313873408291233
"Canada",2014,"high P20 headcounts",1007.48212802574,1007.48212802574,2935.02529077578,2935.02529077578,0.343261821692666
"Canada",2015,"regional aid",1055.0216477286,1055.0216477286,3482.28281091166,3482.28281091166,0.302968398897043
"Canada",2015,"other countries",1042.89943358806,1042.89943358806,3482.28281091166,3482.28281091166,0.299487287568993
"Canada",2015,"high P20 headcounts",1384.361729595,1384.361729595,3482.28281091166,3482.28281091166,0.397544313533964
"Canada",2016,"regional aid",1107.8371998087,1107.8371998087,3905.31968714283,3905.31968714283,0.283673882948928
"Canada",2016,"other countries",1191.8338231946,1191.8338231946,3905.31968714283,3905.31968714283,0.305182140944409
"Canada",2016,"high P20 headcounts",1605.64866413953,1605.64866413953,3905.31968714283,3905.31968714283,0.411143976106663
"Canada",2017,"regional aid",879.433354080057,879.433354080057,2579.42002263202,2579.42002263202,0.34094228406535
"Canada",2017,"other countries",764.899402366642,764.899402366642,2579.42002263202,2579.42002263202,0.296539297848105
"Canada",2017,"high P20 headcounts",935.087266185317,935.087266185317,2579.42002263202,2579.42002263202,0.362518418086544
"France",2001,"regional aid",84.83808252,84.83808252,4386.652251455,4386.652251455,0.0193400519705797
"France",2001,"other countries",2763.843936467,2763.843936467,4386.652251455,4386.652251455,0.6300576790764
"France",2001,"high P20 headcounts",1537.970232468,1537.970232468,4386.652251455,4386.652251455,0.350602268953021
"France",2002,"regional aid",335.47083265,335.47083265,5879.54779758898,5879.54779758898,0.0570572506932534
"France",2002,"other countries",3545.51645710866,3545.51645710866,5879.54779758898,5879.54779758898,0.60302536507358
"France",2002,"high P20 headcounts",1998.56050783032,1998.56050783032,5879.54779758898,5879.54779758898,0.339917384233166
"France",2003,"regional aid",634.20289641,634.20289641,7551.7002393507,7551.7002393507,0.0839814712328318
"France",2003,"other countries",3111.3367175692,3111.3367175692,7551.7002393507,7551.7002393507,0.412004796132733
"France",2003,"high P20 headcounts",3806.1606253715,3806.1606253715,7551.7002393507,7551.7002393507,0.504013732634435
"France",2004,"regional aid",706.209318459,706.209318459,6505.186706974,6505.186706974,0.108560960702618
"France",2004,"other countries",2400.977913719,2400.977913719,6505.186706974,6505.186706974,0.36908670294505
"France",2004,"high P20 headcounts",3397.999474796,3397.999474796,6505.186706974,6505.186706974,0.522352336352332
"France",2005,"regional aid",108.3017253861,108.3017253861,8053.7872364931,8053.7872364931,0.0134473040081524
"France",2005,"other countries",3468.209295688,3468.209295688,8053.7872364931,8053.7872364931,0.430630856496053
"France",2005,"high P20 headcounts",4477.276215419,4477.276215419,8053.7872364931,8053.7872364931,0.555921839495795
"France",2006,"regional aid",497.44738398,497.44738398,9280.837256571,9280.837256571,0.0535994081382904
"France",2006,"other countries",3541.116456633,3541.116456633,9280.837256571,9280.837256571,0.381551400885284
"France",2006,"high P20 headcounts",5242.273415958,5242.273415958,9280.837256571,9280.837256571,0.564849190976426
"France",2007,"regional aid",468.601201644,468.601201644,7230.9878275529,7230.9878275529,0.0648045900255074
"France",2007,"other countries",4553.1370740924,4553.1370740924,7230.9878275529,7230.9878275529,0.629670133967473
"France",2007,"high P20 headcounts",2209.2495518165,2209.2495518165,7230.9878275529,7230.9878275529,0.30552527600702
"France",2008,"regional aid",437.270202161,437.270202161,8045.091950228,8045.091950228,0.0543524182030769
"France",2008,"other countries",5449.447340067,5449.447340067,8045.091950228,8045.091950228,0.67736296536829
"France",2008,"high P20 headcounts",2158.374408,2158.374408,8045.091950228,8045.091950228,0.268284616428633
"France",2009,"regional aid",539.196687641,539.196687641,7880.0010126767,7880.0010126767,0.068425966795383
"France",2009,"other countries",4621.2344950598,4621.2344950598,7880.0010126767,7880.0010126767,0.586451002687124
"France",2009,"high P20 headcounts",2719.5698299759,2719.5698299759,7880.0010126767,7880.0010126767,0.345123030517493
"France",2010,"regional aid",593.2975241345,593.2975241345,9639.85416194481,9639.85416194481,0.0615463174200972
"France",2010,"other countries",5681.0585800524,5681.0585800524,9639.85416194481,9639.85416194481,0.589330345108278
"France",2010,"high P20 headcounts",3365.49805775791,3365.49805775791,9639.85416194481,9639.85416194481,0.349123337471625
"France",2011,"regional aid",758.276482925,758.276482925,7853.270932807,7853.270932807,0.0965554976280398
"France",2011,"other countries",4247.62883354142,4247.62883354142,7853.270932807,7853.270932807,0.540873843508566
"France",2011,"high P20 headcounts",2847.36561634058,2847.36561634058,7853.270932807,7853.270932807,0.362570658863395
"France",2012,"regional aid",636.1074104397,636.1074104397,10072.4774949575,10072.4774949575,0.0631530237479457
"France",2012,"other countries",5698.8415744765,5698.8415744765,10072.4774949575,10072.4774949575,0.565783500368153
"France",2012,"high P20 headcounts",3737.5285100413,3737.5285100413,10072.4774949575,10072.4774949575,0.371063475883901
"France",2013,"regional aid",602.8811116043,602.8811116043,7538.91589956457,7538.91589956457,0.0799692050735201
"France",2013,"other countries",3782.50481692653,3782.50481692653,7538.91589956457,7538.91589956457,0.501730602558519
"France",2013,"high P20 headcounts",3153.52997103374,3153.52997103374,7538.91589956457,7538.91589956457,0.418300192367961
"France",2014,"regional aid",219.876392325,219.876392325,7670.0615127922,7670.0615127922,0.0286668355864276
"France",2014,"other countries",4473.2734122865,4473.2734122865,7670.0615127922,7670.0615127922,0.583212195211985
"France",2014,"high P20 headcounts",2976.9117081807,2976.9117081807,7670.0615127922,7670.0615127922,0.388120969201587
"France",2015,"regional aid",471.682517593,471.682517593,8676.8025635739,8676.8025635739,0.0543613288578412
"France",2015,"other countries",4510.4431161303,4510.4431161303,8676.8025635739,8676.8025635739,0.519827791756562
"France",2015,"high P20 headcounts",3694.6769298506,3694.6769298506,8676.8025635739,8676.8025635739,0.425810879385596
"France",2016,"regional aid",575.53833566,575.53833566,8364.5122253079,8364.5122253079,0.0688071605560735
"France",2016,"other countries",5047.2476637579,5047.2476637579,8364.5122253079,8364.5122253079,0.603412073269115
"France",2016,"high P20 headcounts",2741.72622589,2741.72622589,8364.5122253079,8364.5122253079,0.327780766174811
"France",2017,"regional aid",102.800643754,102.800643754,10283.6863814341,10283.6863814341,0.00999647791083882
"France",2017,"other countries",6414.4800958354,6414.4800958354,10283.6863814341,10283.6863814341,0.62375298680986
"France",2017,"high P20 headcounts",3766.4056418447,3766.4056418447,10283.6863814341,10283.6863814341,0.366250535279301
"Germany",2001,"regional aid",431.371271832,431.371271832,5042.3355884442,5042.3355884442,0.0855498933511283
"Germany",2001,"other countries",2817.988382107,2817.988382107,5042.3355884442,5042.3355884442,0.558865694811178
"Germany",2001,"high P20 headcounts",1792.9759345052,1792.9759345052,5042.3355884442,5042.3355884442,0.355584411837693
"Germany",2002,"regional aid",534.386058583,534.386058583,6430.7423781028,6430.7423781028,0.0830986575364343
"Germany",2002,"other countries",3530.9011695488,3530.9011695488,6430.7423781028,6430.7423781028,0.549065871705856
"Germany",2002,"high P20 headcounts",2365.455149971,2365.455149971,6430.7423781028,6430.7423781028,0.36783547075771
"Germany",2003,"regional aid",368.556199039,368.556199039,6523.9940548849,6523.9940548849,0.0564924179786829
"Germany",2003,"other countries",2835.9242374219,2835.9242374219,6523.9940548849,6523.9940548849,0.434691419637097
"Germany",2003,"high P20 headcounts",3319.513618424,3319.513618424,6523.9940548849,6523.9940548849,0.50881616238422
"Germany",2004,"regional aid",457.749996,457.749996,5871.5607555,5871.5607555,0.07796053128995
"Germany",2004,"other countries",3274.9319147,3274.9319147,5871.5607555,5871.5607555,0.557761735094423
"Germany",2004,"high P20 headcounts",2138.8788448,2138.8788448,5871.5607555,5871.5607555,0.364277733615627
"Germany",2005,"regional aid",481.479859554,481.479859554,8849.6375339675,8849.6375339675,0.0544067322199287
"Germany",2005,"other countries",5020.3303485715,5020.3303485715,8849.6375339675,8849.6375339675,0.567292200307866
"Germany",2005,"high P20 headcounts",3347.827325842,3347.827325842,8849.6375339675,8849.6375339675,0.378301067472205
"Germany",2006,"regional aid",654.340290293,654.340290293,9277.30911145,9277.30911145,0.0705312588415769
"Germany",2006,"other countries",4178.7562763935,4178.7562763935,9277.30911145,9277.30911145,0.450427621435628
"Germany",2006,"high P20 headcounts",4444.2125447635,4444.2125447635,9277.30911145,9277.30911145,0.479041119722795
"Germany",2007,"regional aid",790.498820436,790.498820436,8561.215326022,8561.215326022,0.0923348835805194
"Germany",2007,"other countries",5425.9773379,5425.9773379,8561.215326022,8561.215326022,0.63378587399941
"Germany",2007,"high P20 headcounts",2344.739167686,2344.739167686,8561.215326022,8561.215326022,0.27387924242007
"Germany",2008,"regional aid",929.62504366,929.62504366,10457.792474229,10457.792474229,0.0888930475481193
"Germany",2008,"other countries",6851.08538567652,6851.08538567652,10457.792474229,10457.792474229,0.655117741393279
"Germany",2008,"high P20 headcounts",2677.08204489245,2677.08204489245,10457.792474229,10457.792474229,0.255989211058601
"Germany",2009,"regional aid",1192.439901077,1192.439901077,8080.5812893102,8080.5812893102,0.147568579336548
"Germany",2009,"other countries",4733.2066164596,4733.2066164596,8080.5812893102,8080.5812893102,0.585750758144239
"Germany",2009,"high P20 headcounts",2154.9347717736,2154.9347717736,8080.5812893102,8080.5812893102,0.266680662519213
"Germany",2010,"regional aid",1434.21539278,1434.21539278,9949.6756322345,9949.6756322345,0.144146949688842
"Germany",2010,"other countries",6274.1703737177,6274.1703737177,9949.6756322345,9949.6756322345,0.630590443912657
"Germany",2010,"high P20 headcounts",2241.2898657368,2241.2898657368,9949.6756322345,9949.6756322345,0.225262606398501
"Germany",2011,"regional aid",1607.45557471,1607.45557471,10295.9097530026,10295.9097530026,0.156125647298066
"Germany",2011,"other countries",5722.1548892412,5722.1548892412,10295.9097530026,10295.9097530026,0.555769720842051
"Germany",2011,"high P20 headcounts",2966.2992890514,2966.2992890514,10295.9097530026,10295.9097530026,0.288104631859884
"Germany",2012,"regional aid",1606.7028443786,1606.7028443786,10779.0451660462,10779.0451660462,0.149057993507596
"Germany",2012,"other countries",5889.6377518511,5889.6377518511,10779.0451660462,10779.0451660462,0.546396982397231
"Germany",2012,"high P20 headcounts",3282.7045698165,3282.7045698165,10779.0451660462,10779.0451660462,0.304545024095173
"Germany",2013,"regional aid",2200.0393222425,2200.0393222425,11717.0377669644,11717.0377669644,0.187764123151109
"Germany",2013,"other countries",6434.0775254763,6434.0775254763,11717.0377669644,11717.0377669644,0.549121514621798
"Germany",2013,"high P20 headcounts",3082.9209192456,3082.9209192456,11717.0377669644,11717.0377669644,0.263114362227093
"Germany",2014,"regional aid",2079.9194764054,2079.9194764054,14720.3062042281,14720.3062042281,0.141295938246718
"Germany",2014,"other countries",7943.6564970186,7943.6564970186,14720.3062042281,14720.3062042281,0.539639351709746
"Germany",2014,"high P20 headcounts",4696.7302308041,4696.7302308041,14720.3062042281,14720.3062042281,0.319064710043536
"Germany",2015,"regional aid",2203.5847046386,2203.5847046386,17131.349834028,17131.349834028,0.128628784420806
"Germany",2015,"other countries",10073.5259102139,10073.5259102139,17131.349834028,17131.349834028,0.58801705690493
"Germany",2015,"high P20 headcounts",4854.2392191755,4854.2392191755,17131.349834028,17131.349834028,0.283354158674264
"Germany",2016,"regional aid",2624.75334216,2624.75334216,24167.58251857,24167.58251857,0.108606367233594
"Germany",2016,"other countries",16143.01722677,16143.01722677,24167.58251857,24167.58251857,0.6679616057736
"Germany",2016,"high P20 headcounts",5399.81194964,5399.81194964,24167.58251857,24167.58251857,0.223432026992806
"Germany",2017,"regional aid",2792.100597255,2792.100597255,24572.1733735998,24572.1733735998,0.113628556774502
"Germany",2017,"other countries",16036.9630370558,16036.9630370558,24572.1733735998,24572.1733735998,0.652647317484982
"Germany",2017,"high P20 headcounts",5743.109739289,5743.109739289,24572.1733735998,24572.1733735998,0.233724125740516
"Japan",2001,"regional aid",4.749079,4.749079,8822.9286602,8822.9286602,0.000538265601242246
"Japan",2001,"other countries",4754.1641323,4754.1641323,8822.9286602,8822.9286602,0.538841955477427
"Japan",2001,"high P20 headcounts",4064.0154489,4064.0154489,8822.9286602,8822.9286602,0.460619778921331
