"DonorName","RequestYear","highP20","commitment_value","disbursement_value","commitment_value_total","disbursement_value_total","share_commitments"
"Japan",2002,"regional aid",104.7116576,104.7116576,7027.7360507,7027.7360507,0.01489977097099
"Japan",2002,"other countries",3269.4655443,3269.4655443,7027.7360507,7027.7360507,0.465223155894471
"Japan",2002,"high P20 headcounts",3653.5588488,3653.5588488,7027.7360507,7027.7360507,0.519877073134539
"Japan",2003,"regional aid",145.4807682519,145.4807682519,14487.6757293725,14487.6757293725,0.010041691363712
"Japan",2003,"other countries",10093.737373167,10093.737373167,14487.6757293725,14487.6757293725,0.696711988984043
"Japan",2003,"high P20 headcounts",4248.45758795365,4248.45758795365,14487.6757293725,14487.6757293725,0.293246319652245
"Japan",2004,"regional aid",197.8172360036,197.8172360036,11599.7491234768,11599.7491234768,0.0170535788229451
"Japan",2004,"other countries",5468.0097505162,5468.0097505162,11599.7491234768,11599.7491234768,0.471390345800623
"Japan",2004,"high P20 headcounts",5933.922136957,5933.922136957,11599.7491234768,11599.7491234768,0.511556075376432
"Japan",2005,"regional aid",161.43860936318,161.43860936318,16001.5379742933,16001.5379742933,0.0100889433017335
"Japan",2005,"other countries",10994.8927375214,10994.8927375214,16001.5379742933,16001.5379742933,0.687114748293871
"Japan",2005,"high P20 headcounts",4845.20662740876,4845.20662740876,16001.5379742933,16001.5379742933,0.302796308404395
"Japan",2006,"regional aid",201.4203509305,201.4203509305,13442.0778813054,13442.0778813054,0.0149843166145187
"Japan",2006,"other countries",5481.47601966644,5481.47601966644,13442.0778813054,13442.0778813054,0.407784872849889
"Japan",2006,"high P20 headcounts",7759.1815107085,7759.1815107085,13442.0778813054,13442.0778813054,0.577230810535593
"Japan",2007,"regional aid",318.0839879064,318.0839879064,13283.882587424,13283.882587424,0.0239451068475668
"Japan",2007,"other countries",6705.3246041672,6705.3246041672,13283.882587424,13283.882587424,0.504771444646402
"Japan",2007,"high P20 headcounts",6260.4739953504,6260.4739953504,13283.882587424,13283.882587424,0.471283448506031
"Japan",2008,"regional aid",759.39472203519,759.39472203519,15875.9233892181,15875.9233892181,0.0478331057298326
"Japan",2008,"other countries",10320.5708494706,10320.5708494706,15875.9233892181,15875.9233892181,0.65007688664457
"Japan",2008,"high P20 headcounts",4795.95781771229,4795.95781771229,15875.9233892181,15875.9233892181,0.302090007625598
"Japan",2009,"regional aid",325.53496977166,325.53496977166,12479.0007940111,12479.0007940111,0.0260866214487214
"Japan",2009,"other countries",7596.80507286972,7596.80507286972,12479.0007940111,12479.0007940111,0.608767095881234
"Japan",2009,"high P20 headcounts",4556.66075136968,4556.66075136968,12479.0007940111,12479.0007940111,0.365146282670045
"Japan",2010,"regional aid",780.1568507378,780.1568507378,14283.7884161069,14283.7884161069,0.0546183426980806
"Japan",2010,"other countries",7262.49003951442,7262.49003951442,14283.7884161069,14283.7884161069,0.508442846389757
"Japan",2010,"high P20 headcounts",6241.14152585467,6241.14152585467,14283.7884161069,14283.7884161069,0.436938810912163
"Japan",2011,"regional aid",814.24147939552,814.24147939552,11862.6537412841,11862.6537412841,0.0686390665321213
"Japan",2011,"other countries",6371.31594785624,6371.31594785624,11862.6537412841,11862.6537412841,0.537090273964832
"Japan",2011,"high P20 headcounts",4677.09631403238,4677.09631403238,11862.6537412841,11862.6537412841,0.394270659503047
"Japan",2012,"regional aid",919.69584278437,919.69584278437,13173.4209739284,13173.4209739284,0.0698145033552445
"Japan",2012,"other countries",6425.44603237379,6425.44603237379,13173.4209739284,13173.4209739284,0.487758346529003
"Japan",2012,"high P20 headcounts",5828.27909877021,5828.27909877021,13173.4209739284,13173.4209739284,0.442427150115753
"Japan",2013,"regional aid",1037.08586269838,1037.08586269838,20159.2684451789,20159.2684451789,0.0514446179194761
"Japan",2013,"other countries",5661.43617377932,5661.43617377932,20159.2684451789,20159.2684451789,0.28083539783078
"Japan",2013,"high P20 headcounts",13460.7464087012,13460.7464087012,20159.2684451789,20159.2684451789,0.667719984249743
"Japan",2014,"regional aid",1199.51785656804,1199.51785656804,16262.6554926068,16262.6554926068,0.0737590399743358
"Japan",2014,"other countries",6360.4285569609,6360.4285569609,16262.6554926068,16262.6554926068,0.391106394638466
"Japan",2014,"high P20 headcounts",8702.7090790779,8702.7090790779,16262.6554926068,16262.6554926068,0.535134565387199
"Japan",2015,"regional aid",881.21014825564,881.21014825564,21682.8292246083,21682.8292246083,0.0406409209392073
"Japan",2015,"other countries",10883.4736603679,10883.4736603679,21682.8292246083,21682.8292246083,0.501939739857194
"Japan",2015,"high P20 headcounts",9918.1454159848,9918.1454159848,21682.8292246083,21682.8292246083,0.457419339203598
"Japan",2016,"regional aid",832.07530913345,832.07530913345,19452.3453206024,19452.3453206024,0.0427750636450083
"Japan",2016,"other countries",10685.793574009,10685.793574009,19452.3453206024,19452.3453206024,0.549331887640889
"Japan",2016,"high P20 headcounts",7934.47643746005,7934.47643746005,19452.3453206024,19452.3453206024,0.407893048714103
"Japan",2017,"regional aid",983.9037011244,983.9037011244,20843.5946287412,20843.5946287412,0.0472041276300633
"Japan",2017,"other countries",8674.06121857648,8674.06121857648,20843.5946287412,20843.5946287412,0.416149967079855
"Japan",2017,"high P20 headcounts",11185.6297090403,11185.6297090403,20843.5946287412,20843.5946287412,0.536645905290081
"United Kingdom",2001,"regional aid",511.22589269,511.22589269,3346.53999081406,3346.53999081406,0.152762523111413
"United Kingdom",2001,"other countries",1029.055643929,1029.055643929,3346.53999081406,3346.53999081406,0.307498385423052
"United Kingdom",2001,"high P20 headcounts",1806.25845419506,1806.25845419506,3346.53999081406,3346.53999081406,0.539739091465535
"United Kingdom",2002,"regional aid",421.421028298,421.421028298,4107.418901547,4107.418901547,0.102599963237078
"United Kingdom",2002,"other countries",1744.920479132,1744.920479132,4107.418901547,4107.418901547,0.424821651006865
"United Kingdom",2002,"high P20 headcounts",1941.077394117,1941.077394117,4107.418901547,4107.418901547,0.472578385756057
"United Kingdom",2003,"regional aid",193.135833125,193.135833125,3691.1626665344,3691.1626665344,0.0523238476797701
"United Kingdom",2003,"other countries",1191.5686027494,1191.5686027494,3691.1626665344,3691.1626665344,0.322816605605776
"United Kingdom",2003,"high P20 headcounts",2306.45823066,2306.45823066,3691.1626665344,3691.1626665344,0.624859546714454
"United Kingdom",2004,"regional aid",271.62219246,271.62219246,4815.75058241,4815.75058241,0.0564028779754763
"United Kingdom",2004,"other countries",868.12621182,868.12621182,4815.75058241,4815.75058241,0.180268100883571
"United Kingdom",2004,"high P20 headcounts",3676.00217813,3676.00217813,4815.75058241,4815.75058241,0.763329021140953
"United Kingdom",2005,"regional aid",557.055503901,557.055503901,8958.47181316802,8958.47181316802,0.0621819787480032
"United Kingdom",2005,"other countries",2866.543634555,2866.543634555,8958.47181316802,8958.47181316802,0.319981319843132
"United Kingdom",2005,"high P20 headcounts",5534.87267471202,5534.87267471202,8958.47181316802,8958.47181316802,0.617836701408865
"United Kingdom",2006,"regional aid",466.04590577,466.04590577,9110.615257148,9110.615257148,0.0511541638644383
"United Kingdom",2006,"other countries",1904.392142538,1904.392142538,9110.615257148,9110.615257148,0.209030025831006
"United Kingdom",2006,"high P20 headcounts",6740.17720884,6740.17720884,9110.615257148,9110.615257148,0.739815810304556
"United Kingdom",2007,"regional aid",215.994625323,215.994625323,4349.725037782,4349.725037782,0.0496570756649803
"United Kingdom",2007,"other countries",1306.298952728,1306.298952728,4349.725037782,4349.725037782,0.300317592809063
"United Kingdom",2007,"high P20 headcounts",2827.431459731,2827.431459731,4349.725037782,4349.725037782,0.650025331525957
"United Kingdom",2008,"regional aid",560.15045061,560.15045061,5887.05019972471,5887.05019972471,0.0951495964203251
"United Kingdom",2008,"other countries",2794.23765314688,2794.23765314688,5887.05019972471,5887.05019972471,0.474641383774432
"United Kingdom",2008,"high P20 headcounts",2532.66209596783,2532.66209596783,5887.05019972471,5887.05019972471,0.430209019805243
"United Kingdom",2009,"regional aid",876.6755531272,876.6755531272,9931.7804189969,9931.7804189969,0.0882697276965919
"United Kingdom",2009,"other countries",4445.9644147009,4445.9644147009,9931.7804189969,9931.7804189969,0.447650293012614
"United Kingdom",2009,"high P20 headcounts",4609.1404511688,4609.1404511688,9931.7804189969,9931.7804189969,0.464079979290795
"United Kingdom",2010,"regional aid",520.87679368285,520.87679368285,4290.1315227873,4290.1315227873,0.121412779751898
"United Kingdom",2010,"other countries",2550.86854100872,2550.86854100872,4290.1315227873,4290.1315227873,0.594589822586936
"United Kingdom",2010,"high P20 headcounts",1218.38618809573,1218.38618809573,4290.1315227873,4290.1315227873,0.283997397661166
"United Kingdom",2011,"regional aid",430.81428717756,430.81428717756,3166.38107965463,3166.38107965463,0.136058887524856
"United Kingdom",2011,"other countries",1480.91505958325,1480.91505958325,3166.38107965463,3166.38107965463,0.467699566896346
"United Kingdom",2011,"high P20 headcounts",1254.65173289381,1254.65173289381,3166.38107965463,3166.38107965463,0.396241545578799
"United Kingdom",2012,"regional aid",517.228955544965,517.228955544965,4672.14124113743,4672.14124113743,0.110704905705943
"United Kingdom",2012,"other countries",2611.5097827784,2611.5097827784,4672.14124113743,4672.14124113743,0.558953517882655
"United Kingdom",2012,"high P20 headcounts",1543.40250281406,1543.40250281406,4672.14124113743,4672.14124113743,0.330341576411402
"United Kingdom",2013,"regional aid",870.291702098766,870.291702098766,5209.8085768753,5209.8085768753,0.167048690802521
"United Kingdom",2013,"other countries",2027.09351140329,2027.09351140329,5209.8085768753,5209.8085768753,0.389091745213235
"United Kingdom",2013,"high P20 headcounts",2312.42336337324,2312.42336337324,5209.8085768753,5209.8085768753,0.443859563984244
"United Kingdom",2014,"regional aid",566.50955429983,566.50955429983,5286.84937732812,5286.84937732812,0.107154472137834
"United Kingdom",2014,"other countries",2635.20342127351,2635.20342127351,5286.84937732812,5286.84937732812,0.498444959028754
"United Kingdom",2014,"high P20 headcounts",2085.13640175478,2085.13640175478,5286.84937732812,5286.84937732812,0.394400568833413
"United Kingdom",2015,"regional aid",821.2790841543,821.2790841543,8169.04040891697,8169.04040891697,0.100535563914928
"United Kingdom",2015,"other countries",4466.66735721112,4466.66735721112,8169.04040891697,8169.04040891697,0.546779931745165
"United Kingdom",2015,"high P20 headcounts",2881.09396755156,2881.09396755156,8169.04040891697,8169.04040891697,0.352684504339907
"United Kingdom",2016,"regional aid",795.32427978953,795.32427978953,7312.35613503996,7312.35613503996,0.108764434486229
"United Kingdom",2016,"other countries",3666.85950289988,3666.85950289988,7312.35613503996,7312.35613503996,0.501460737850105
"United Kingdom",2016,"high P20 headcounts",2850.17235235055,2850.17235235055,7312.35613503996,7312.35613503996,0.389774827663666
"United Kingdom",2017,"regional aid",1652.17422142529,1652.17422142529,7474.87795705928,7474.87795705928,0.221030260415821
"United Kingdom",2017,"other countries",3356.4632248385,3356.4632248385,7474.87795705928,7474.87795705928,0.449032511851067
"United Kingdom",2017,"high P20 headcounts",2466.24051079549,2466.24051079549,7474.87795705928,7474.87795705928,0.329937227733112
"United States",2001,"regional aid",1362.63032821,1362.63032821,12826.99074446,12826.99074446,0.10623148915879
"United States",2001,"other countries",8960.11390238,8960.11390238,12826.99074446,12826.99074446,0.698535929500837
"United States",2001,"high P20 headcounts",2504.24651387,2504.24651387,12826.99074446,12826.99074446,0.195232581340373
"United States",2002,"regional aid",1918.86834523,1918.86834523,15656.83682265,15656.83682265,0.122557855521242
"United States",2002,"other countries",10095.87147643,10095.87147643,15656.83682265,15656.83682265,0.644821913314239
"United States",2002,"high P20 headcounts",3642.09700099,3642.09700099,15656.83682265,15656.83682265,0.232620231164519
"United States",2003,"regional aid",2680.49303186,2680.49303186,26890.67970958,26890.67970958,0.0996811185440231
"United States",2003,"other countries",18046.62825094,18046.62825094,26890.67970958,26890.67970958,0.671110899607002
"United States",2003,"high P20 headcounts",6163.55842678,6163.55842678,26890.67970958,26890.67970958,0.229207981848975
"United States",2004,"regional aid",3563.45098316,3563.45098316,29401.12223824,29401.12223824,0.121201189338455
"United States",2004,"other countries",21152.32565796,21152.32565796,29401.12223824,29401.12223824,0.719439397127795
"United States",2004,"high P20 headcounts",4685.34559712,4685.34559712,29401.12223824,29401.12223824,0.159359413533749
"United States",2005,"regional aid",3917.07564939,3917.07564939,33607.05344828,33607.05344828,0.116555164689408
"United States",2005,"other countries",23659.72714058,23659.72714058,33607.05344828,33607.05344828,0.70401075705704
"United States",2005,"high P20 headcounts",6030.25065831,6030.25065831,33607.05344828,33607.05344828,0.179434078253553
"United States",2006,"regional aid",3175.20673051,3175.20673051,28540.2246243,28540.2246243,0.111253740021602
"United States",2006,"other countries",17308.49361769,17308.49361769,28540.2246243,28540.2246243,0.606459614300058
"United States",2006,"high P20 headcounts",8056.5242761,8056.5242761,28540.2246243,28540.2246243,0.28228664567834
"United States",2007,"regional aid",3835.68832223954,3835.68832223954,28300.3727546919,28300.3727546919,0.135534904627842
"United States",2007,"other countries",17064.9764396764,17064.9764396764,28300.3727546919,28300.3727546919,0.60299475867671
"United States",2007,"high P20 headcounts",7399.70799277598,7399.70799277598,28300.3727546919,28300.3727546919,0.261470336695448
"United States",2008,"regional aid",5429.7424842785,5429.7424842785,35100.6548427387,35100.6548427387,0.154690632086648
"United States",2008,"other countries",20118.9277413369,20118.9277413369,35100.6548427387,35100.6548427387,0.573178131048426
"United States",2008,"high P20 headcounts",9551.98461712338,9551.98461712338,35100.6548427387,35100.6548427387,0.272131236864927
"United States",2009,"regional aid",4682.2945825702,4682.2945825702,32625.0034176761,32625.0034176761,0.143518592860387
"United States",2009,"other countries",19059.1270538926,19059.1270538926,32625.0034176761,32625.0034176761,0.584187741220785
"United States",2009,"high P20 headcounts",8883.58178121334,8883.58178121334,32625.0034176761,32625.0034176761,0.272293665918828
"United States",2010,"regional aid",5077.4546552534,5077.4546552534,32375.5398002006,32375.5398002006,0.156829961340813
"United States",2010,"other countries",17601.0568730261,17601.0568730261,32375.5398002006,32375.5398002006,0.54365292383224
"United States",2010,"high P20 headcounts",9697.0282719211,9697.0282719211,32375.5398002006,32375.5398002006,0.299517114826948
"United States",2011,"regional aid",5039.929097604,5039.929097604,31800.815531305,31800.815531305,0.158484271972291
"United States",2011,"other countries",16008.868895571,16008.868895571,31800.815531305,31800.815531305,0.50341063988789
"United States",2011,"high P20 headcounts",10752.01753813,10752.01753813,31800.815531305,31800.815531305,0.338105088139819
"United States",2012,"regional aid",3901.100315396,3901.100315396,26432.3216455343,26432.3216455343,0.147588258334284
"United States",2012,"other countries",13254.4534468595,13254.4534468595,26432.3216455343,26432.3216455343,0.501448704529472
"United States",2012,"high P20 headcounts",9276.7678832788,9276.7678832788,26432.3216455343,26432.3216455343,0.350963037136244
"United States",2013,"regional aid",3494.0952030657,3494.0952030657,29077.7939669078,29077.7939669078,0.120163696291479
"United States",2013,"other countries",13816.3160218283,13816.3160218283,29077.7939669078,29077.7939669078,0.475150076293685
"United States",2013,"high P20 headcounts",11767.3827420138,11767.3827420138,29077.7939669078,29077.7939669078,0.404686227414836
"United States",2014,"regional aid",4148.337358344,4148.337358344,29035.5849836095,29035.5849836095,0.142870803556592
"United States",2014,"other countries",13089.531633565,13089.531633565,29035.5849836095,29035.5849836095,0.450809985090846
"United States",2014,"high P20 headcounts",11797.7159917005,11797.7159917005,29035.5849836095,29035.5849836095,0.406319211352562
"United States",2015,"regional aid",4177.94938691724,4177.94938691724,30368.4226605967,30368.4226605967,0.137575449130526
"United States",2015,"other countries",13111.8205938577,13111.8205938577,30368.4226605967,30368.4226605967,0.43175836757799
"United States",2015,"high P20 headcounts",13078.6526798218,13078.6526798218,30368.4226605967,30368.4226605967,0.430666183291483
"United States",2016,"regional aid",3040.412415,3040.412415,31114.091454,31114.091454,0.097718180827971
"United States",2016,"other countries",14371.787548,14371.787548,31114.091454,31114.091454,0.461906064949628
"United States",2016,"high P20 headcounts",13701.891491,13701.891491,31114.091454,31114.091454,0.440375754222401
"United States",2017,"regional aid",3287.1067218853,3287.1067218853,30516.2817220474,30516.2817220474,0.107716488916487
"United States",2017,"other countries",13457.7690729812,13457.7690729812,30516.2817220474,30516.2817220474,0.4410029110217
"United States",2017,"high P20 headcounts",13771.4059271809,13771.4059271809,30516.2817220474,30516.2817220474,0.451280600061813
